 general_level_idc                            :       -      -                                                   6          558           48           48 (           6) 
 general_non_packed_constraint_flag           :       -      -                                                   6            0            6            6 (           0) 
 general_one_picture_only_constraint_flag     :       -      -                                                   6            0            6            6 (           0) 
 general_profile_compatibility_flag[][j]      :       -      -                                                 192           12          192          192 (          24) 
 general_profile_idc                          :       -      -                                                   6            6           30           30 (           3) 
 general_profile_space                        :       -      -                                                   6            0           12           12 (           1) 
 general_progressive_source_flag              :       -      -                                                   6            0            6            6 (           0) 
 general_reserved_zero_35bits[0..15]          :       -      -                                                   6            0           96           96 (          12) 
 general_reserved_zero_35bits[16..31]         :       -      -                                                   6            0           96           96 (          12) 
 general_reserved_zero_35bits[32..34]         :       -      -                                                   6            0           18           18 (           2) 
 general_reserved_zero_7bits                  :       -      -                                                   6            0           42           42 (           5) 
 general_tier_flag                            :       -      -                                                   6            0            6            6 (           0) 
 init_qp_minus26                              :       -      -                                                   3            0            3            3 (           0) 
 inter_ref_pic_set_prediction_flag            :       -      -                                                   9            3            9            9 (           1) 
 lists_modification_present_flag              :       -      -                                                   3            0            3            3 (           0) 
 log2_diff_max_min_luma_coding_block_size     :       -      -                                                   3            3            9            9 (           1) 
 log2_diff_max_min_luma_transform_block_size  :       -      -                                                   3            6            9            9 (           1) 
 log2_max_pic_order_cnt_lsb_minus4            :       -      -                                                   3           12           15           15 (           1) 
 log2_min_luma_coding_block_size_minus3       :       -      -                                                   3            0            3            3 (           0) 
 log2_min_luma_transform_block_size_minus2    :       -      -                                                   3            0            3            3 (           0) 
 log2_parallel_merge_level_minus2             :       -      -                                                   3            0            3            3 (           0) 
 long_term_ref_pics_present_flag              :       -      -                                                   3            0            3            3 (           0) 
 max_transform_hierarchy_depth_inter          :       -      -                                                   3            6            9            9 (           1) 
 max_transform_hierarchy_depth_intra          :       -      -                                                   3            6            9            9 (           1) 
 no_output_of_prior_pics_flag                 :       -      -                                                   3            0            3            3 (           0) 
 num_extra_slice_header_bits                  :       -      -                                                   3            0            9            9 (           1) 
 num_negative_pics                            :       -      -                                                   9           12           27           27 (           3) 
 num_positive_pics                            :       -      -                                                   9            0            9            9 (           1) 
 num_ref_idx_active_override_flag             :       -      -                                                 293            6          293          293 (          36) 
 num_ref_idx_l0_active_minus1                 :       -      -                                                   6            3           12           12 (           1) 
 num_ref_idx_l0_default_active_minus1         :       -      -                                                   3            6            9            9 (           1) 
 num_ref_idx_l1_default_active_minus1         :       -      -                                                   3            6            9            9 (           1) 
 num_short_term_ref_pic_sets                  :       -      -                                                   3           12           15           15 (           1) 
 output_flag_present_flag                     :       -      -                                                   3            0            3            3 (           0) 
 pcm_enabled_flag                             :       -      -                                                   3            0            3            3 (           0) 
 pic_height_in_luma_samples                   :       -      -                                                   3          720           45           45 (           5) 
 pic_width_in_luma_samples                    :       -      -                                                   3          960           51           51 (           6) 
 pps_cb_qp_offset                             :       -      -                                                   3            0            3            3 (           0) 
 pps_cr_qp_offset                             :       -      -                                                   3            0            3            3 (           0) 
 pps_extension_present_flag                   :       -      -                                                   3            0            3            3 (           0) 
 pps_loop_filter_across_slices_enabled_flag   :       -      -                                                   3            3            3            3 (           0) 
 pps_pic_parameter_set_id                     :       -      -                                                   3            0            3            3 (           0) 
 pps_scaling_list_data_present_flag           :       -      -                                                   3            0            3            3 (           0) 
 pps_seq_parameter_set_id                     :       -      -                                                   3            0            3            3 (           0) 
 pps_slice_chroma_qp_offsets_present_flag     :       -      -                                                   3            0            3            3 (           0) 
 rbsp_alignment_zero_bit                      :       -      -                                                  33            0           33           33 (           4) 
 rbsp_stop_one_bit                            :       -      -                                                   9            9            9            9 (           1) 
 sample_adaptive_offset_enabled_flag          :       -      -                                                   3            3            3            3 (           0) 
 scaling_list_enabled_flag                    :       -      -                                                   3            0            3            3 (           0) 
 short_term_ref_pic_set_idx                   :       -      -                                                 293            9          586          586 (          73) 
 short_term_ref_pic_set_sps_flag              :       -      -                                                 293          293          293          293 (          36) 
 sign_data_hiding_enabled_flag                :       -      -                                                   3            3            3            3 (           0) 
 slice_loop_filter_across_slices_enabled_flag :       -      -                                                 296          296          296          296 (          37) 
 slice_pic_order_cnt_lsb                      :       -      -                                                 293        14460         2344         2344 (         293) 
 slice_pic_parameter_set_id                   :       -      -                                                 296            0          296          296 (          37) 
 slice_qp_delta                               :       -      -                                                 296         -592         1480         1480 (         185) 
 slice_sao_chroma_flag                        :       -      -                                                 296          296          296          296 (          37) 
 slice_sao_luma_flag                          :       -      -                                                 296          296          296          296 (          37) 
 slice_segment_header_extension_present_flag  :       -      -                                                   3            0            3            3 (           0) 
 slice_temporal_mvp_enabled_flag              :       -      -                                                 293          293          293          293 (          36) 
 slice_type                                   :       -      -                                                 296          299          888          888 (         111) 
 sps_extension_present_flag                   :       -      -                                                   3            0            3            3 (           0) 
 sps_max_dec_pic_buffering_minus1[i]          :       -      -                                                   3            9           15           15 (           1) 
 sps_max_latency_increase_plus1[i]            :       -      -                                                   3            0            3            3 (           0) 
 sps_max_num_reorder_pics[i]                  :       -      -                                                   3            0            3            3 (           0) 
 sps_max_sub_layers_minus1                    :       -      -                                                   3            0            9            9 (           1) 
 sps_seq_parameter_set_id                     :       -      -                                                   3            0            3            3 (           0) 
 sps_sub_layer_ordering_info_present_flag     :       -      -                                                   3            3            3            3 (           0) 
 sps_temporal_id_nesting_flag                 :       -      -                                                   3            3            3            3 (           0) 
 sps_temporal_mvp_enabled_flag                :       -      -                                                   3            3            3            3 (           0) 
 sps_video_parameter_set_id                   :       -      -                                                   3            0           12           12 (           1) 
 strong_intra_smoothing_enable_flag           :       -      -                                                   3            3            3            3 (           0) 
 tiles_enabled_flag                           :       -      -                                                   3            0            3            3 (           0) 
 transform_skip_enabled_flag                  :       -      -                                                   3            3            3            3 (           0) 
 transquant_bypass_enabled_flag               :       -      -                                                   3            0            3            3 (           0) 
 used_by_curr_pic_flag                        :       -      -                                                   6            6            6            6 (           0) 
 used_by_curr_pic_s0_flag                     :       -      -                                                  12           12           12           12 (           1) 
 vps_base_layer_available_flag                :       -      -                                                   3            3            3            3 (           0) 
 vps_base_layer_internal_flag                 :       -      -                                                   3            3            3            3 (           0) 
 vps_extension_flag                           :       -      -                                                   3            0            3            3 (           0) 
 vps_max_dec_pic_buffering_minus1[i]          :       -      -                                                   3            9           15           15 (           1) 
 vps_max_latency_increase_plus1[i]            :       -      -                                                   3            0            3            3 (           0) 
 vps_max_layer_id                             :       -      -                                                   3            0           18           18 (           2) 
 vps_max_layers_minus1                        :       -      -                                                   3            0           18           18 (           2) 
 vps_max_num_reorder_pics[i]                  :       -      -                                                   3            0            3            3 (           0) 
 vps_max_sub_layers_minus1                    :       -      -                                                   3            0            9            9 (           1) 
 vps_num_layer_sets_minus1                    :       -      -                                                   3            0            3            3 (           0) 
 vps_reserved_0xffff_16bits                   :       -      -                                                   3       196605           48           48 (           6) 
 vps_sub_layer_ordering_info_present_flag     :       -      -                                                   3            3            3            3 (           0) 
 vps_temporal_id_nesting_flag                 :       -      -                                                   3            3            3            3 (           0) 
 vps_timing_info_present_flag                 :       -      -                                                   3            0            3            3 (           0) 
 vps_video_parameter_set_id                   :       -      -                                                   3            0           12           12 (           1) 
 vui_parameters_present_flag                  :       -      -                                                   3            0            3            3 (           0) 
 weighted_bipred_flag                         :       -      -                                                   3            0            3            3 (           0) 
 weighted_pred_flag                           :       -      -                                                   3            0            3            3 (           0) 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[CAVLC Header Sub-total                       ~  ~~ST~~ ~~ST~~                                                5037       214984         9772         9772 (        1221)]
--CABAC Break down by size----------------------------------------------------------------------------------------------------------------------------------------------
 CABAC by size Sub-total                      =       -    All       881604       364975       514261       174735       115793       215162       729423 (       91177) 
 CABAC by size Sub-total                      =       4    All      1424291       699814      1217549       440649      6535521       663207      1880756 (      235094) 
 CABAC by size Sub-total                      =       8    All      1904215       897672      1562265       578222     29791651       890534      2452799 (      306599) 
 CABAC by size Sub-total                      =      16    All       307397       120359       233174        50090      2800715        81220       314394 (       39299) 
--Break down by component/Channel type----------------------------------------------------------------------------------------------------------------------------------
 CABAC by type Sub-total                      =       -      -      1056858       464857       681808       176414       116592       216841       898649 (      112331) 
 CABAC by type Sub-total                      =       -      Y      2934043      1448067      2438770       946560     38726294      1412702      3851472 (      481434) 
 CABAC by type Sub-total                      =       -     Cb       265018        84771       206396        37544        79763        54457       260853 (       32606) 
 CABAC by type Sub-total                      =       -     Cr       200992        53288       141272        23872        31232        34111       175383 (       21922) 
 CABAC by type Sub-total                      =       -   Luma        38926        22967        37805        50436       278989       114272       152077 (       19009) 
 CABAC by type Sub-total                      =       - Chroma        21670         8870        21198         8870        10810        17740        38938 (        4867) 
--Break down by size and component/Channel type-------------------------------------------------------------------------------------------------------------------------
 CABAC by size and type Sub-total             =       -      -       785417       360256       484967       174735       115793       215162       700129 (       87516) 
 CABAC by size and type Sub-total             =       8      -       144596        60488       107319            0            0            0       107319 (       13414) 
 CABAC by size and type Sub-total             =      16      -       126845        44113        89522         1679          799         1679        91201 (       11400) 
 CABAC by size and type Sub-total             =       -      Y        57252         4462        22585            0            0            0        22585 (        2823) 
 CABAC by size and type Sub-total             =       4      Y      1031988       566156       900799       355131      6268817       514122      1414921 (      176865) 
 CABAC by size and type Sub-total             =       8      Y      1668307       803240      1375552       546247     29671971       826082      2201634 (      275204) 
 CABAC by size and type Sub-total             =      16      Y       176496        74209       139834        45182      2785506        72498       212332 (       26541) 
 CABAC by size and type Sub-total             =       -     Cb        21737          174         3959            0            0            0         3959 (         494) 
 CABAC by size and type Sub-total             =       4     Cb       212794        74926       176854        34237        67760        49645       226499 (       28312) 
 CABAC by size and type Sub-total             =       8     Cb        30487         9671        25583         3307        12003         4812        30395 (        3799) 
 CABAC by size and type Sub-total             =       -     Cr        17198           83         2750            0            0            0         2750 (         343) 
 CABAC by size and type Sub-total             =       4     Cr       156501        45499       117409        21213        25982        30272       147681 (       18460) 
 CABAC by size and type Sub-total             =       8     Cr        27293         7706        21113         2659         5250         3839        24952 (        3119) 
 CABAC by size and type Sub-total             =       4   Luma        23008        13233        22487        30068       172962        69168        91655 (       11456) 
 CABAC by size and type Sub-total             =       8   Luma        13890         8467        13424        17909        92778        39601        53025 (        6628) 
 CABAC by size and type Sub-total             =      16   Luma         2028         1267         1894         2459        13249         5503         7397 (         924) 
 CABAC by size and type Sub-total             =       8 Chroma        19642         8100        19274         8100         9649        16200        35474 (        4434) 
 CABAC by size and type Sub-total             =      16 Chroma         2028          770         1924          770         1161         1540         3464 (         433) 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[CABAC Sub-total                              ~  ~~ST~~ ~~ST~~      4517507      2082820      3527249      1243696     39243680      1850123      5377372 (      672171)]
[CAVLC Header Sub-total                       ~  ~~ST~~ ~~ST~~                                                5037       214984         9772         9772 (        1221)]
--GRAND TOTAL-----------------------------------------------------------------------------------------------------------------------------------------------------------
[TOTAL                                        ~  ~~GT~~ ~~GT~~      4517507      2082820      3527249      1248733     39458664      1859895      5387144 (      673393)]
